,wgEncodeBroadHmmHuvecHMM.count,GDI_Score,betamax,Muscle - Skeletal_GTExTPM,Minor Salivary Gland_GTExTPM,Liver_GTExTPM,Kidney - Medulla_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Pancreas_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - Cultured fibroblasts_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,mousescore_Exomiser,fishscore_Exomiser,humanscore_Exomiser,HIPred,pLI_ExAC,SDI,Testis_GTExFC,SignalValue_H3k4me1_median,Pituitary_GTExFC,Small_Intestine_Terminal_Ileum_GTExFC,RVIS_Score,Prostate_GTExFC,Brain_Frontal_Cortex_BA9_GTExFC,Brain_Cortex_GTExFC,Brain_Hypothalamus_GTExFC,Brain_Nucleus_accumbens_basal_ganglia_GTExFC,Colon_Transverse_GTExFC,Skin_Not_Sun_Exposed_Suprapubic_GTExFC,Brain_Caudate_basal_ganglia_GTExFC,`Brain_Spinal_cord_cervical_c-1`_GTExFC,Brain_Anterior_cingulate_cortex_BA24_GTExFC,Skin_Sun_Exposed_Lower_leg_GTExFC,Brain_Cerebellum_GTExFC,Nerve_Tibial_GTExFC,Breast_Mammary_Tissue_GTExFC,Brain_Hippocampus_GTExFC,Brain_Cerebellar_Hemisphere_GTExFC,Brain_Substantia_nigra_GTExFC,Colon_Sigmoid_GTExFC,Ovary_GTExFC,Stomach_GTExFC,Lung_GTExFC,Artery_Coronary_GTExFC,Brain_Putamen_basal_ganglia_GTExFC,BPlabel_encoded
117,672.0,499.50349000000006,-0.7297,0.026551299999999996,0.8533879999999999,0.191411,33.4813,0.582014,110.288,169.80700000000002,1.9129599999999998,0.0592308,0.722234,0.0657459,0.0,0.0,0.0,0.146139458,0.0001364929585991,8.91291128,-0.512799,1.77023,2.504432,0.796623,-0.77,-1.096725,-1.8218459999999999,0.943332,-1.483414,1.44946,1.060052,-6.6438559999999995,1.074157,-1.860065,3.2261189999999997,2.454666,-0.75615,-0.841774,0.6894710000000001,-6.6438559999999995,-6.6438559999999995,1.008785,1.204071,1.025626,0.8465459999999999,-0.6688189999999999,-1.328624,-1.236494,2
118,2.0,4755.6075200000005,-0.1857,0.46480699999999997,87.6854,21.3464,17.8792,14.7673,3.21316,44.8897,16.141,1.2795,9.61245,0.295742,0.528793336,0.0,0.0,0.7471313479999999,0.9999015427899979,12.88289324,0.33408699999999997,10.1219,1.0162209999999998,-2.796909,-2.23,0.352163,-6.6438559999999995,0.47813900000000004,1.948072,-0.530704,-0.75659,-0.053586,-0.42103,3.3770800000000003,-0.559994,-0.060666,0.44029399999999996,0.606835,-0.313727,1.480053,1.539978,-6.6438559999999995,-0.206697,0.47559399999999996,-0.283573,-1.197059,0.809587,-1.3350739999999999,1
119,192.0,218.27707,-0.3435,168.692,429.555,422.046,334.694,564.847,135.061,89.0208,246.62900000000002,56.2714,276.693,8.24415,0.913254607,0.0,0.0,0.8485682609999999,0.0205002018825111,1.86907763,-1.397957,13.7423,-0.40281500000000003,-3.582136,-0.5874992390000005,0.552188,0.18861,-3.7490930000000002,-0.378423,-0.651049,0.8588549999999999,0.433327,-0.79043,0.750934,-6.6438559999999995,0.45663100000000006,1.105798,0.148518,0.875719,-1.407445,3.1298939999999997,-1.558254,0.671661,-0.739352,0.9088379999999999,-0.78269,0.529133,-4.879331,1
120,765.0,747.20557,0.638,4.5179599999999995,16.8669,1.5290700000000002,8.77697,2.08775,7.74557,4.35487,2.28856,7.06498,2.44735,10.8395,0.8876880629999999,0.0,0.0,0.44980269700000003,0.0810200671130622,6.87802251,0.54222,10.4073,0.505017,1.7578340000000001,-0.21,0.574822,0.76774,-6.6438559999999995,1.698061,-6.6438559999999995,1.677239,-0.298273,-0.5510689999999999,0.503704,0.8323200000000001,-1.3712600000000001,-0.9538530000000001,1.236038,0.364163,-1.19023,-1.431435,1.24819,0.86679,1.6839970000000002,-1.197449,-1.772605,-2.067062,1.438662,1
121,94.0,6.5613600000000005,0.2822,1.94008,9.72749,1.03118,6.51635,4.52835,6.46399,0.637837,3.43355,1.21917,5.607480000000001,0.108652,0.0,0.0,0.0,0.8000363109999999,0.9860160883852119,1.74820254,0.32501599999999997,8.14156,-0.265829,-0.28978000000000004,-0.38,-1.072096,-1.8633819999999999,-0.391565,2.537991,-1.071216,0.250259,0.38564899999999996,0.8790120000000001,-2.259522,-0.748222,0.280825,-0.306446,-0.10155800000000001,0.23827199999999998,-1.34069,1.642628,-0.613258,-0.47728100000000007,-0.572743,-0.20623000000000002,0.170776,0.344918,-1.0513370000000002,1
122,19.0,2847.71785,0.498,7.606839999999999,10.9969,5.06819,5.86532,21.8142,7.058660000000001,4.03526,8.20583,5.00632,48.685,23.7412,0.0,0.0,0.615881762,0.708682775,8.32742943473465e-10,1.98608503,0.099582,6.46206,0.200568,0.211346,-0.72,0.183121,-0.351583,0.16030899999999998,0.183997,0.19721,0.206156,0.165714,0.142165,0.214979,0.180802,0.203035,0.099726,0.140994,0.185824,0.125305,0.100826,0.215702,0.18444000000000002,0.16051700000000002,0.238806,0.144464,-0.258667,-1.117257,3
123,14.0,250.99535,-0.7151,6.72923,10.61,9.397839999999999,8.177669999999999,8.65442,10.3093,6.59377,8.83226,1.15878,1.45197,11.9262,0.0,0.0,0.0,0.743839204,0.0621098709716946,10.79296239,-0.11985799999999999,9.63588,-0.113515,0.196154,-0.6,0.61785,-2.4893330000000002,-0.226652,-2.3379220000000003,0.183307,0.307767,-0.039086,0.23956799999999998,0.312253,1.033123,-0.080109,0.260381,-0.10450599999999999,-0.23100199999999999,0.364576,0.27496,-1.286,0.290925,0.34529299999999996,-0.096618,-0.20463499999999998,0.611386,0.26848299999999997,2
124,4.0,6533.998610000001,-0.2812,10.9966,12.7549,6.21866,10.4601,11.5408,7.54731,6.361190000000001,10.4965,2.85347,23.3174,48.5588,0.0,0.0,0.0,0.167412758,9.99009541070118e-18,9.82593735,-0.322275,10.0347,-0.281181,-0.48788100000000006,1.08,0.349512,-0.336621,-0.5435270000000001,-0.5249149999999999,-0.46242,-0.49104200000000003,-0.571538,-0.6178939999999999,-0.81882,-0.474731,-0.485138,-0.314025,-0.327417,-0.442863,-0.580176,-0.749891,-0.597912,-0.326114,-0.24998099999999998,-0.475709,-0.489325,-0.40422600000000003,-0.5337649999999999,3
125,234.0,741.13732,0.5378,0.031684699999999996,0.0340596,0.0,0.554014,0.0,0.10066699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20311125094000004,0.03512803244219606,0.0,1.036993,8.53497,0.7939566000000002,-2.049583310000001,0.4045000000000001,2.03695,0.08636231,-0.1880838900000001,-1.5144114399999984,-0.35083527999999964,-0.027222300000000012,-0.19819199000000026,-2.918647400000002,-2.2776824600000007,-1.04466753,-0.9822619600000002,1.012,0.4892146100000002,0.4947902400000001,-2.7144700499999987,-0.883757,-2.6603772800000014,-2.56317655,-3.246197490000002,0.014468030000000026,-0.6423891500000001,-1.4360191099999997,-1.3105009799999996,4
126,257.0,148.46268999999998,-0.4592,0.598896,0.563924,3.52714,0.764026,5.81573,2.73794,0.23690799999999998,1.0695700000000001,0.11886300000000001,0.322275,0.112573,0.514240382,0.0,0.0,0.762403488,0.9871670213257359,11.79347495,0.188398,7.2382,-1.1963270000000001,-0.336622,0.24,-0.395369,-0.334975,-0.6242479999999999,-0.555218,-6.6438559999999995,-0.7342069999999999,0.291585,0.292245,0.5019,4.652547,0.46938,0.20316700000000001,-0.140537,-0.398971,0.5055609999999999,0.325461,-0.36093600000000003,0.247554,1.8508689999999999,-0.9683129999999999,-0.27523800000000004,-0.253602,0.752637,2
127,108.0,15.970479999999998,0.1941,1.4056799999999998,0.438569,0.06452909999999999,5.07646,1.47278,0.45351899999999995,1.02609,2.4038,0.776255,0.015582599999999999,0.00470666,0.513919247,0.0,0.0,0.824708164,0.9366112099745301,0.0,-0.381363,3.15805,1.041336,-6.6438559999999995,-0.56,0.41516899999999995,0.7529399999999999,0.407776,-0.920059,-1.6571669999999998,0.824736,-0.351935,-0.76207,1.257377,-0.19660999999999998,-0.807433,-0.399385,0.300158,-2.9650939999999997,0.208546,-0.592661,0.937059,-6.6438559999999995,0.815399,1.203227,1.142315,0.8588889999999999,-0.5111680000000001,2
128,108.0,1350.01732,0.4863,0.030299700000000002,0.037074,599.629,0.040840499999999995,0.161261,1.3894799999999998,0.031991200000000004,0.038877800000000004,0.060862599999999996,0.0314615,0.0281983,0.494209116,0.0,0.0,0.6347865460000001,0.9599431877686609,7.86340488,-0.412163,9.86123,0.58033,-6.6438559999999995,-0.71,-0.969757,-0.843304,1.7091619999999998,-1.359306,-0.674461,-0.69071,0.15538928,-1.168736,-6.6438559999999995,-5.042806,0.11341983999999992,-0.644199,1.1392440000000001,0.523809,-0.987408,-0.5701189999999999,1.330424,-1.730784,1.410892,1.232772,0.932243,-0.952449,-0.985166,2
129,786.0,915.46367,0.3217,3.29719,9.51779,1.01714,3.1009599999999997,5.39003,11.0507,1.60825,9.24685,1.3303399999999999,295.88599999999997,4.42705,0.47559924200000003,0.0,0.957427108,0.836875796,1.0,6.45844108,0.136208,9.56744,-0.217904,0.296904,-2.81,-0.58544,-1.113092,0.370824,0.646536,-0.121982,0.312818,0.24517399999999998,0.28676,0.192436,0.179344,0.361072,-0.665776,-0.10761,-0.24725,-0.46126000000000006,0.829657,-0.728969,0.269964,0.136216,0.474445,-0.436874,-0.177215,0.183383,3
130,71.0,107.00426999999999,-0.5613,3.45149,15.9373,14.0175,18.7351,7.791910000000001,8.67099,4.14013,9.04845,3.25868,10.6241,8.62371,0.46519266200000003,0.0,0.0,0.705665529,2.77390387287312e-05,6.70564693,-0.77344,10.8685,0.140754,-0.22294499999999998,-0.92,-1.049944,-0.47303199999999995,-0.22075300000000003,-0.8655129999999999,-0.934953,-0.255355,-0.272061,0.258488,-2.807584,-0.76579,-0.223438,-1.9613369999999999,-0.196642,-0.177697,0.25909699999999997,0.508631,0.773848,-0.6355430000000001,-0.8972180000000001,-0.27286,-0.316895,-0.294705,-0.43884700000000004,2
131,20.0,265.4958,0.2923,0.00904264,0.0,0.0,0.0948937,0.052650999999999996,0.0450065,0.0,0.0,0.0101786,21.2648,0.00537177,0.0,0.0,0.0,0.69255507,4.31893230685642e-05,2.89203741,-1.097007,7.40216,4.463436,3.7246870000000003,-0.03,-2.563545180000001,0.301579,-0.553199,-2.845814390000001,-0.4862900599999997,-0.787168,0.15361265000000002,-3.157152170000004,4.533915,1.336073,-1.04669347,-0.454175,-0.955926,-0.16639824000000014,-0.762488,-0.295919,-3.9845277700000064,1.9337060000000001,-2.1684287099999997,-1.797278,-1.20898661,2.053355,-1.0276903599999996,2
132,24.0,7073.32393,-0.4374,5.85124,2.65783,0.160288,2.65405,0.959993,130.662,1.36673,4.78525,2.18419,0.0605139,0.048924199999999994,0.0,0.0,0.0,0.394304127,1.6770876188147e-08,1.95677062,0.08459900000000001,7.6006007500000035,0.732955,-0.8221350000000001,0.55,0.597264,0.459246,-0.545916,-6.6438559999999995,-0.802898,-0.9413940000000001,1.160963,0.47765100000000005,1.215331,0.8788309999999999,0.4076,-0.508097,0.387073,-1.0099690000000001,-6.6438559999999995,0.9279139999999999,2.2755240000000003,-0.330889,1.070654,-0.809208,0.18304600000000001,0.361575,-0.6769729999999999,3
133,10.0,70.2485,0.3287,21.7927,27.0762,9.67615,21.8298,26.7214,78.0878,9.27223,30.1144,14.7972,70.5162,79.6665,0.0,0.0,0.0,0.715512335,0.600789667366506,1.12427871,-0.334271,10.2981,-0.21356999999999998,-0.175123,-0.58,0.043945,-0.160461,0.086588,-0.362458,-0.159401,0.256367,-0.093877,0.31907199999999997,0.169122,-0.684797,-0.051628999999999994,-0.095348,-0.076325,-0.17389000000000002,0.277702,0.16375399999999998,0.22499,-0.152532,-0.151854,0.17445,-0.08314500000000001,0.168846,0.31159899999999996,2
134,358.0,1.92553,0.4922,64.33038540000005,53.04708940000001,40.0189494,47.37407949999998,68.52026849999997,66.39260029999998,21.13747879999999,59.13804700000002,24.7506468,66.89800109999996,60.10027750000001,0.04507249025000001,0.0,0.01826629244,0.7008234557999997,0.6620932733719507,7.269753901599999,-0.035655730000000004,9.023248149999997,-0.03502533,-0.030452309999999976,-0.2470999999999999,0.0548579,-0.2669472400000001,-0.07191943000000002,-0.07330789000000003,-0.13981403999999995,-0.053305170000000006,-0.07003658,-0.021430399999999992,-0.27836890999999986,-0.8149248100000002,-0.08398313000000003,-0.05900856000000002,0.01825737,-0.050749440000000035,0.06155852999999997,-0.17454703999999996,-0.04023128999999999,-0.057503539999999985,-0.04998051999999999,-0.01983159999999999,-0.02273650999999999,-0.0004553200000000062,-0.5127067700000002,4
135,14.0,6512.7976100000005,0.5589999999999999,0.5183909999999999,0.71503,0.138761,0.22219099999999997,0.08967610000000001,1.04572,0.5889409999999999,0.376781,0.10523699999999998,0.294433,0.0181199,0.0,0.0,0.0,0.27013588,3.07460719768204e-07,1.99960351,0.345285,7.06585,-6.6438559999999995,-6.6438559999999995,2.67,-6.6438559999999995,0.5449649999999999,-0.9966809999999999,0.8924850000000001,0.824365,0.5894520000000001,-0.42942700000000006,-6.6438559999999995,2.4283240000000004,-0.633839,-1.179276,-0.8797299999999999,0.7224689999999999,-0.523963,2.798741,-1.079579,-6.6438559999999995,-0.279369,-0.957195,-6.6438559999999995,-0.5786819999999999,-0.9636600000000001,-2.008356,3
136,208.0,163.76466000000002,-0.4833,11.8546,24.7888,13.1615,13.1717,13.6563,7.7500800000000005,11.5411,22.6579,1.48684,57.7805,10.2632,0.0,0.0,0.0,0.5914551020000001,0.999999985029909,0.0,-0.125252,6.06617,-0.10541700000000001,0.48286,-0.63,0.23315100000000002,-0.655388,-0.24816,0.528179,0.601969,-0.28480700000000003,0.05143,-0.13664300000000001,-0.239101,-0.854991,0.12406700000000001,-0.287671,0.127528,-0.075549,0.122752,-1.595461,-0.24131100000000003,0.099349,0.380077,-0.142341,0.09411,0.12445999999999999,0.337156,3
137,43.0,25.82937,-0.2862,66.1262,57.8828,10.5596,57.68600000000001,56.2091,11.333,14.6374,197.325,6.959569999999999,95.6213,2.81295,0.0,0.0,0.0,0.824708164,0.9253342619817729,1.61745951,0.204281,15.4676,0.8340139999999999,-1.9453330000000002,-0.69,-0.22174699999999997,-0.48618100000000003,-0.528125,-2.945157,-0.314477,-0.7091149999999999,0.080176,0.929433,-2.214994,0.7033149999999999,0.07787000000000001,0.554286,0.31857800000000003,0.313994,-0.8403,0.42846899999999993,-1.7531259999999997,-0.199575,-0.394841,-1.276745,0.10494400000000001,1.3354,0.7431939999999999,3
138,17.0,1711.71278,0.2703,1.57475,63.8635,0.269963,24.8808,13.5358,4.87823,1.8799700000000001,4.58024,3.01088,7.40494,0.32182,0.416240159,0.0,0.0,0.5613201555600001,0.2541865894495272,3.74225736,0.312136,7.485010000000001,-0.200163,-1.300165,-0.010198477999999995,-0.393968,-6.6438559999999995,-0.639352,0.731561,4.404618,-0.7076939999999999,0.46062600000000004,0.695979,2.02153,0.545531,-0.092737,-0.44663800000000003,0.237675,0.24728000000000003,0.795428,0.443592,-1.325297,-0.413783,1.743327,-0.8979209999999999,-0.26193099999999997,0.365479,0.263819,3
139,81.0,98.07425,0.2472,3.88467,4.19656,1.44702,2.51245,8.28389,2.5213900000000002,1.59675,8.078560000000001,4.75062,9.378910000000001,4.71884,0.0,0.0,0.0,0.38356629,0.0113445756239307,2.19615612,-0.167837,7.282039999999999,-0.184829,0.156257,-0.29,0.20816500000000002,-0.37780199999999997,-0.32055300000000003,-0.355335,-0.636153,0.19832,-0.217996,-0.452557,-0.293109,-0.344762,0.05329299999999999,-0.338256,-0.145816,-0.486422,-0.302388,-0.339387,0.312237,0.081481,0.089651,-0.049975,0.344315,0.10343499999999999,-0.34225300000000003,2
140,61.0,1567.59549,-0.8276,5.9835199999999995,37.8225,4.16766,36.2169,75.8852,23.8362,8.94714,34.4484,131.07399999999998,29.2001,4.09661,0.0,0.0,0.0,0.630912066,0.999969901472702,8.84810219,-0.062428,9.189169999999999,0.186814,-0.343483,-0.43,0.679653,0.22788000000000003,0.30669,0.32974499999999995,0.299118,-0.356677,-0.076002,0.289023,0.44263,0.356684,-0.113005,0.264337,0.09419,0.424624,0.39772199999999996,0.241721,-0.180085,-0.20629,-0.9665239999999999,0.576555,0.076086,0.238848,0.346252,2
141,184.0,2249.29606,-0.235,3.70015,5.63725,0.621733,20.3359,14.4716,6.18994,6.860760000000001,2.94125,1.57819,5.92543,0.0550476,0.5646668979999999,0.0,0.0,0.836875796,0.9797620898547541,2.75424746,0.155358,5.0423,-0.233329,0.8616229999999999,-0.42,0.333038,1.539152,-1.802988,-1.127235,0.24567600000000003,0.371095,-0.730106,-1.257092,-6.6438559999999995,1.28885,-0.592827,0.937575,0.26765700000000003,0.23702199999999998,1.463285,-3.494151,0.795855,0.526475,-0.414192,-0.6662359999999999,-0.34362600000000004,0.8915,1.05799,2
142,52.0,11.31874,-0.3815,1.05524,9.75615,49.0302,9.72146,7.0953100000000004,6.791860000000001,3.84513,3.94361,1.94953,3.24874,35.0001,0.431381082,0.0,0.957427108,0.824708164,0.9424859329448659,7.74847463,0.485505,8.38376,-0.376757,0.1355,-0.1,-0.41047700000000004,-0.672953,-0.852766,0.8599100000000001,0.329962,0.22181399999999998,-0.365951,0.6282989999999999,1.132954,-0.744941,-0.299672,-0.9286120000000001,0.282381,-0.387166,-0.7653449999999999,-0.869492,0.801796,-0.423696,0.44478,1.9585740000000003,-0.378151,-0.59118,-0.47493500000000005,3
143,147.0,9.29304,0.2265,0.0397547,0.190075,0.9820200000000001,0.591947,34.5013,0.9028579999999999,0.6434300000000001,0.144547,2.10417,0.5301859999999999,0.04291180000000001,0.0,0.0,0.0,0.7484053970000001,0.204306172514215,2.80882657,-0.258067,10.6059,0.146002,0.80855,-0.36,0.5070439999999999,0.656927,0.479047,0.256035,-0.495754,0.41905,-0.493569,0.545315,-0.310872,0.582548,-0.708893,-0.51946,-0.488229,0.622362,-0.213367,0.321743,0.533333,-0.56129,-0.766152,-0.513152,-0.717698,-0.748268,-0.457737,2
144,40.0,12.40367,-0.4159,1.03552,3.45549,0.7817350000000001,3.05094,6.14245,2.17794,0.822384,2.73448,12.2849,7.79213,4.69139,0.0,0.0,0.0,0.7285507920000001,0.9638381191603841,3.95455952,-0.589646,8.93779,-0.45557700000000007,-1.073256,-0.05,-0.89528,-0.206704,0.5031800000000001,-0.8379479999999999,0.602139,-0.11359000000000001,0.142373,-0.576611,0.453387,0.544096,0.522967,0.168229,0.152067,-0.249565,0.619316,0.350058,0.460739,0.29581799999999997,0.509942,-0.781941,-0.075623,-0.179833,-0.344618,3
145,26.0,58.06389,0.5164,0.0,0.0,8.26487,0.0,0.0,0.129494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.609459847,0.295108467,0.0860071410894876,3.85244898,-6.6438559999999995,7.813193149999997,-0.77131891,-1.6849977800000024,-0.38,-2.01506123,-0.022608040000000062,-2.4070365099999993,-1.5836643399999994,0.922319,-1.037491869999999,-0.18723686000000012,-3.885714750000005,-3.186994730000003,-1.9831754700000004,-0.05126225999999999,-1.3922259199999996,-0.7513856300000001,-2.9426349600000004,-3.0899471700000016,0.6408657999999998,-2.7416567900000013,-3.474926970000003,-4.2139124400000085,-1.1522533900000005,-1.7443711599999985,-1.9187864399999996,-0.5886767099999998,2
146,247.0,415.38531,-0.4044,0.0,0.0,0.0,0.0,0.0,0.84196,0.0,0.0,0.0,0.14587,0.0,0.0,0.0,0.0,0.123297259,0.16283934543459602,4.95013216,-0.5642199999999999,9.11632,-0.6806270600000002,-1.2924885800000003,0.53,-1.0585342400000002,0.3057866099999999,0.22261503000000005,-0.8520088200000001,-0.31686849999999994,-0.84639765,-0.5843851700000001,-3.071993120000004,-1.78519282,-2.207335610000001,0.17076377,-0.21982281,-0.8923881599999995,-0.18931096000000006,-2.1681448599999986,0.6530504600000002,-2.22642699,-1.7952650899999996,-2.8395528700000003,-1.1006333000000001,-1.169131130000001,-1.5190647699999988,0.03479266000000001,2
147,17.0,1766.0938600000002,-0.1996,0.0931877,8.752239999999999,0.321825,4.1342,0.5927899999999999,0.5040479999999999,4.77631,0.332615,0.994459,0.6287229999999999,23.7693,0.0,0.0,0.0,0.238498077,2.5408335570195e-22,1.98266541,-0.813887,9.574580000000001,-0.6973060000000001,-0.130099,0.69,-0.554271,0.792694,-0.488083,-1.166507,0.493767,-0.428249,0.755662,-3.6604949999999996,0.685126,-0.9002969999999999,0.648935,-0.6272810000000001,0.7660239999999999,-1.4097309999999998,-0.853651,-0.631371,1.553899,0.371,0.518235,0.57221,-0.32637,-2.822717,-0.46377399999999996,2
148,187.0,29.873240000000003,-0.8326,6.87475,41.3305,2.1737,16.6665,39.9564,35.6586,5.89061,439.809,227.139,199.74599999999998,0.356516,0.5706635320000001,0.0,0.9005028829999999,0.833060265,0.215546849622465,24.59899632,-0.681596,7.762860000000001,-0.726105,-0.44185399999999997,-0.27,0.3984,-0.248415,-0.166936,1.236443,0.44979300000000005,-0.172461,0.252811,0.7181310000000001,2.292855,1.042705,0.22265700000000002,0.24878000000000003,0.537042,-0.172619,0.345992,-0.8339840000000001,-0.43967,-1.40743,1.296973,0.5132899999999999,-0.643788,-1.0526309999999999,0.367761,1
149,29.0,290.01884,0.2409,263.945,423.827,56.1306,174.67700000000002,1324.37,118.22200000000001,88.2003,230.051,281.89099999999996,244.805,234.50099999999998,0.0,0.0,0.957427108,0.7039938570000001,0.9995400816303,5.98324176,0.11195899999999999,8.04791,0.31703000000000003,0.314394,-0.02,-0.46955399999999997,0.175401,0.26569899999999996,-0.15632100000000002,0.18158,0.30604699999999996,0.101216,-0.322342,-0.370214,-0.07739299999999999,-0.071065,0.452603,0.071537,0.257702,0.145331,-0.134949,-0.10574000000000001,-0.336294,-0.296858,0.08265700000000001,-0.164221,0.13096,-0.132051,2
150,44.0,417.97863,-0.4532,1.1778,3.4674400000000003,13.1988,5.44915,9.66314,2.91121,0.8668969999999999,13.3105,8.90373,2.1569599999999998,20.0747,0.8553976209999999,0.0,0.0,0.527827442,0.7254209786389441,26.460427000000003,-0.426806,8.5566,1.523811,-0.534153,-0.252999239,1.73032,-0.49701599999999996,0.775066,0.569259,0.510917,-0.46312600000000004,-0.629333,0.457401,-6.6438559999999995,-0.638903,-0.5051939999999999,-0.458977,-0.5133840000000001,-0.47288500000000006,-0.332571,-1.91589,-6.6438559999999995,-0.515691,1.187834,0.293653,-0.558197,-0.407974,0.33359,3
151,1.0,114.40031,0.025852000000000017,0.298626,0.686156,0.07364730000000001,1.04315,5.89264,0.5954510000000001,0.18949000000000002,0.48311800000000005,1.89293,2.53057,0.5616680000000001,0.0,0.0,0.0,0.458951801,0.0209357972702136,1.97547522,-0.867827,5.55895,0.324083,-6.6438559999999995,0.06,0.372839,2.574386,1.038356,-0.491856,-0.68594,-3.274398,-0.5148159999999999,-2.2760029999999998,-1.341933,-1.395303,-0.768563,2.4741779999999998,-0.844303,-0.881633,-0.460566,1.08154,-1.256977,-5.241643,1.24807,-6.6438559999999995,-1.706013,1.41714,-1.8661919999999999,2
152,297.0,41.837990000000005,-0.8064,0.0025393,0.0240421,0.0164392,0.031896100000000004,0.05927919999999999,0.631728,0.00368547,0.00744376,2.04687,0.00761008,0.00334462,0.0,0.0,0.0,0.778094649,0.9999948957627858,10.67917885,0.535651,7.903592249999997,-1.177649,-6.6438559999999995,-2.41,-0.9040545500000003,-0.192525,-0.812796,0.201467,0.393333,-1.24949542,-0.048420070000000016,-0.459529,-2.7520729999999998,-0.673067,-0.29163209999999995,0.637759,-0.57867,-0.710548,-0.211869,0.537567,0.314301,-3.1710081100000016,-0.6474845999999995,-0.09366706000000002,-0.26364658,-1.3850730299999998,0.229861,2
153,703.0,71.54191,0.4273,16.0994,47.9783,31.8979,42.736000000000004,55.1012,60.4335,10.7888,70.8228,21.1171,80.5169,60.8091,0.0,0.0,0.0,0.443194807,0.0225186832470012,1.99992492,0.5241140000000001,9.547419999999999,0.16603099999999998,-0.760256,-0.56,-0.14945799999999998,0.729092,0.088853,-0.333252,0.054877999999999996,0.335775,0.121234,-0.22560300000000003,-0.179479,-0.25068,0.139933,0.053480999999999994,0.084299,-0.406497,-0.148002,0.048236,-0.300616,-0.572048,0.24745599999999998,0.102274,-0.086775,-0.5469729999999999,-0.355941,3
